user_id,username,user_url,confirm_owner,detail_name,country,user_followers,user_following,track
810,Remote Patrol,https://www.soundcloud.com/remotepatrol,Not yet,Remote Patrol,"Haworth, United Kingdom",420568,13,35
916,VOA Amharic,https://www.soundcloud.com/voa-amharic,Not yet,,"Washington, United States",892,0,10
1118,31 Recordings,https://www.soundcloud.com/31recordings,Yes,,,14350,67,123
1078,2GranRadio,https://www.soundcloud.com/2granradio,Not yet,Official 2grantv,"conneticut Jamaica, Jamaica",2114,2,4
1065,2mfm,https://www.soundcloud.com/2mfm,Not yet,Muslim Community Radio,Sydney,1147,2,2337
1066,2-Dutch,https://www.soundcloud.com/2-dutch,Yes,Record Label,"Eindhoven, Netherlands",16263,20,901
532,PelicansNBA,https://www.soundcloud.com/pelicansnba,Not yet,Pelicans Digital,"New Orleans, United States",129228,3,25
221,New Sounds,https://www.soundcloud.com/new-sounds-music,Not yet,,"New York, United States",33839,0,0
151,absolutemusicuk,https://www.soundcloud.com/absolutemusicuk,Not yet,Alex Hellier,"Bournemouth, United Kingdom",311,6,154
541,Promos for Richie Hawtin,https://www.soundcloud.com/rhawtin,Not yet,Richie Hawtin LABEL PROMOS ONLY - NO DEMOS (only,"Berlin, Germany",125171,2,3
731,0000000000000000000000000,https://www.soundcloud.com/000000000_0000000000,Not yet,,,341,7,463
611,YOTANKA RECORDS,https://www.soundcloud.com/yotanka,Not yet,LABEL,France,1196,64,892
184,karrierekanonen,https://www.soundcloud.com/karrierekanonen,Not yet,,"Danmark, Denmark",888,0,47
994,Under The Scales,https://www.soundcloud.com/underthescales,Not yet,,,1212,2,3
899,VOA Deewa,https://www.soundcloud.com/voa-deewa,Not yet,,"Washington, DC, United States",481,0,3
493,BBC World Have Your Say,https://www.soundcloud.com/bbc_whys,Not yet,BBC World Have Your Say,"London, United Kingdom",58847,253,75
610,You Need A Budget (YNAB),https://www.soundcloud.com/iynab,Not yet,,,2943,0,642
236,nuncacreas.net,https://www.soundcloud.com/nuncacreas,Not yet,johnny cruz,,851,33,51
752,DJ LC do Martins,https://www.soundcloud.com/djlcdomartins,Yes,,"Rio de Janeiro, Brazil",99043,23,682
780,RiyadhQuran,https://www.soundcloud.com/riyadhquran,Not yet,رياض القرآن,"الرياض, Saudi Arabia",20817,1,32
948,XFM.lt,https://www.soundcloud.com/xfmlt,Not yet,,"Vilnius, Lithuania",442,21,3561
1033,1Twente,https://www.soundcloud.com/1twente,Not yet,1Twente,"Twente, Netherlands",250,2,4515
936,Xavier de Maistre,https://www.soundcloud.com/xavier-de-maistre,Not yet,Xavier de Maistre,"Nice, France",1985172,0,19
456,Embassy-One,https://www.soundcloud.com/embassy-one,Not yet,Embassy One,"Berlin, Germany",3528,4,2
950,Xavier Dang,https://www.soundcloud.com/xavierdang,Not yet,Xavier Dang,"Paris, France",18342,70,107
943,Xhin,https://www.soundcloud.com/xhin,Yes,Xhin,"Singapore, Singapore",52747,0,63
857,thegamenashville.com,https://www.soundcloud.com/espnnashville,Not yet,ESPN Nashville,"Nashville, United States",2770,4,35610
66,Limmy,https://www.soundcloud.com/limmy,Not yet,Brian Limond,"Glasgow, United Kingdom",46339,8,98
283,Obama White House,https://www.soundcloud.com/obamawhitehouse,Not yet,,"Washington, DC, United States",118196,1,30
676,Fabão,https://www.soundcloud.com/fabaomusic,Not yet,Fabão Music,"Porto Alegre, Brazil",717513,1,20
945,XVR,https://www.soundcloud.com/ballzradio,Not yet,XVR,"All over, South Africa",766,7,26
905,VOA Afrique,https://www.soundcloud.com/voaafrique,Not yet,VOA Afrique,"District of Columbia, United States",508,0,7
841,Zefora,https://www.soundcloud.com/zefora,Not yet,Zefora,"Portland, OR, United States",27679,1432,278
136,Alkitab Suara,https://www.soundcloud.com/alkitabsuara,Not yet,Alkitab Suara,"Jakarta, Indonesia",6556,2,0
598,Yoga Pop Ups,https://www.soundcloud.com/yogapopups,Not yet,,,974,0,2835
66,Limmy,https://www.soundcloud.com/limmy,Not yet,Brian Limond,"Glasgow, United Kingdom",46339,8,98
38,Jenny Steel,https://www.soundcloud.com/loop-terminal,Not yet,Jenny Steel,"NYC, United States",168,24,1698
499,being_human,https://www.soundcloud.com/being_human,Not yet,Being Human,"London, United Kingdom",34666,194,7
470,BBC World Service Radio,https://www.soundcloud.com/bbc-world-service,Not yet,BBC World Service,London,114454,198,67
1297,7th Cloud Records,https://www.soundcloud.com/7th-cloud,Not yet,7th cloud,"Nuremberg, Germany",1356,42,1950
15,Just SZA,https://www.soundcloud.com/justsza,Not yet,SZA,"small town, United States",181340,2,16
510,Playback Media,https://www.soundcloud.com/playbackmedia,Not yet,Playback Media,"London, United Kingdom",170589,0,4
811,Radio Vicenza,https://www.soundcloud.com/radio-vicenza,Not yet,Radio Vicenza,"Vicenza, Italy",453,0,58
1133,432Hz Social Club,https://www.soundcloud.com/44100hzsocialclub,Yes,,Canary Islands,26141,420,2511
33,jingtu,https://www.soundcloud.com/jingtu,Not yet,,,75,0,2450
564,WTMJ,https://www.soundcloud.com/620-wtmj,Not yet,,"Milwaukee, United States",1013,0,13236
450,EMINA HELENA,https://www.soundcloud.com/eminahelenamusic,Not yet,Collage Audio,"Berlin, Germany",576,211,17
488,BBC Desert Island Discs,https://www.soundcloud.com/desert-island-discs-1,Not yet,,"Broadcasting House, London, United Kingdom",14377,194,5
1203,5SOS Family ∞,https://www.soundcloud.com/weluv5sos,Not yet,,,22726,5,4
1036,1440 KEYS Corpus Christi,https://www.soundcloud.com/1440-keys-corpus-christi,Not yet,,,451,5,3565
1229,97.1 HANK FM,https://www.soundcloud.com/97-1-hank-fm,Not yet,,,737,0,49
706,0,https://www.soundcloud.com/h0123,Not yet,,,38259,1,22
1284,6feetfrommetoyou,https://www.soundcloud.com/6feetfrommetoyou,Not yet,,used to exist,156,28,80
1028,104.1 KSGF,https://www.soundcloud.com/ksfg-fm,Not yet,,"Springfield, United States",421,1,5
837,Zee,https://www.soundcloud.com/theworldbyzee,Not yet,,,33166,40,71
198,Kim Mitzo Thompson,https://www.soundcloud.com/kimmitzothompson,Not yet,,,38,0,2544
613,You,https://www.soundcloud.com/youofficial,Not yet,,Norway,122,61,0
900,VOA English,https://www.soundcloud.com/voa-english,Not yet,,,9509,1,43
453,Elijah Wagner,https://www.soundcloud.com/elijahwagner,Not yet,,,6,0,4120
521,Pop My Culture,https://www.soundcloud.com/pop-my-culture,Not yet,Nerdist Industries,,93628,0,2
707,030303RECORDS,https://www.soundcloud.com/030303recs,Not yet,030303,"Utrecht, Netherlands",8731,1984,255
972,Xtive Entertainment,https://www.soundcloud.com/xtive,Not yet,,"Seoul, Republic of Korea",101,0,232
1237,96 7 CIGN fm,https://www.soundcloud.com/cign-fm,Not yet,"CIGN fm 96,7 Radio Coopérative de  Coaticook","Coaticook, Canada",273,2,2127
240,Islamic Library,https://www.soundcloud.com/hamza-ma-816925684,Not yet,,,2277,1344,68085
461,ELEVATE,https://www.soundcloud.com/elevate-6,Not yet,ELEVATE,Spain,15430,2,510
1319,7gospeltracks.com,https://www.soundcloud.com/7gospeltracks,Not yet,7gospeltracks,United Kingdom,836,135,49
712,021G,https://www.soundcloud.com/gandom-021,Not yet,Gandom 021,United Kingdom,34350,1,6
275,iutatter,https://www.soundcloud.com/iutatter,Not yet,,,35,0,615
838,Zëri i Amerikës,https://www.soundcloud.com/zeriamerikes,Not yet,,"Washington, DC, United States",119,0,6
957,XYLØ,https://www.soundcloud.com/xylo,Yes,,Westlake Village,69336,0,47
358,Meditaciones Diarias,https://www.soundcloud.com/isai-cedano,Not yet,Isai Cedano,"Houston, United States",1757,0,31273
397,Guys We F****d,https://www.soundcloud.com/guyswefucked,Not yet,The Anti Slut-Shaming Podcast with Krystyna Hutchinson & Corinne Fishe,"New York, United States",621747,2,1
1218,92.9 KISM,https://www.soundcloud.com/92-9-kism,Not yet,,,550,0,9092
137,Antidote Audio,https://www.soundcloud.com/antidote_audio,Not yet,Addicted to Innovative Sound,"Queenstown, New Zealand",93088,213,70
562,WSWorldBookClub,https://www.soundcloud.com/wsworldbookclub,Not yet,World Service Book Club,London,476004,194,3
996,Urban Hip-Hop,https://www.soundcloud.com/urbanhh,Not yet,,,60589,1,0
756,DBS News,https://www.soundcloud.com/user-762148399,Not yet,,,496,4,6798
210,NOVO FM,https://www.soundcloud.com/novofm,Not yet,,Indie Dance + Nu Disco Sounds | Fre,281905,0,0
319,HBR IdeaCast,https://www.soundcloud.com/hbrideacast,Not yet,Harvard Business Review (HBR),"Boston, United States",657140,0,6
1082,22Gz,https://www.soundcloud.com/22gz,Yes,,Brooklyn,103478,6,83
1050,105.4 F.M. Juan de Castellanos,https://www.soundcloud.com/juandecastellanos,Not yet,Emisora Universitaria,"Tunja, Colombia",221,13,2526
1363,808 State,https://www.soundcloud.com/808-state-official,Not yet,,"Manchester, United Kingdom",3955,0,455
1251,93:20,https://www.soundcloud.com/9320pod,Not yet,93:20 Podcast,Manchester,1819,0,390
761,djmixes,https://www.soundcloud.com/djmixes,Not yet,,"London, UK.",21396,1,1
1007,user765302495,https://www.soundcloud.com/user765302495,Not yet,,,26,0,864
889,Tauz,https://www.soundcloud.com/tauzoficial,Not yet,,,132426,8,55
1011,Unknown / 💣,https://www.soundcloud.com/nhyan-alketbi,Not yet,Nhyan Alketbi,"Abu dhabi, United Arab Emirates",1696,0,264
483,BLITZKIDS mvt.,https://www.soundcloud.com/blitzkdsmvt,Yes,,,1330486,0,4
104,contact Allsoft,https://www.soundcloud.com/contact-allsoft,Not yet,contact Allsoft,,22,0,0
1165,4lienetic,https://www.soundcloud.com/4lienetic,Yes,Sugam Khetan,"Mumbai, India",7210,78,158
858,TY,https://www.soundcloud.com/taeoxo,Not yet,"TAEYONG, NCT, SuperM",Republic of Korea,454376,0,9
390,Matthew Conn,https://www.soundcloud.com/mrmattconn,Not yet,Matthew Conn,,192524,72,0
1171,4Glokk,https://www.soundcloud.com/fktommy,Not yet,,,1026,0,12
491,Barbican Centre,https://www.soundcloud.com/barbicancentre,Not yet,Barbican Centre,"London, United Kingdom",292398,11,5
686,FEaB Podcast,https://www.soundcloud.com/feab,Not yet,Nerdist Industries,,96849,0,2
1172,50 Cent,https://www.soundcloud.com/50_cent,Yes,50 Cent,"New York City , United States",1892429,4,371
1277,6FTERLIFE,https://www.soundcloud.com/6fterlife,Not yet,,"sadjustin6 / 6fterlife, United States",2895,48,69
1203,5SOS Family ∞,https://www.soundcloud.com/weluv5sos,Not yet,,,22726,5,4
584,YaleUniversity,https://www.soundcloud.com/yaleuniversity,Not yet,Yale University,"New Haven, United States",618681,0,1851
159,Artunduaga por la mañana,https://www.soundcloud.com/todelar-noticias,Not yet,Artunduaga por la mañana,Bogotá,336,30,34
1058,2CELLOS,https://www.soundcloud.com/2cellos,Yes,2CELLOS,Croatia,371982,0,105
155,Adam Ślesik,https://www.soundcloud.com/adam-lesik,Not yet,Adam Ślesik,,72080,0,0
613,You,https://www.soundcloud.com/youofficial,Not yet,,Norway,122,61,0
1231,93.9 The River,https://www.soundcloud.com/939theriver-1,Not yet,,,264,1,2824
1072,24kGoldn,https://www.soundcloud.com/24kgoldn,Yes,,San Franicisco,130162,11,71
1095,3000 BASS,https://www.soundcloud.com/3000bass,Yes,Strictly Bangers,London,81128,1924,1235
1322,7Wallace,https://www.soundcloud.com/7-wallace,Not yet,7Wallace,London,5931,251,3
452,EzzaJunior_,https://www.soundcloud.com/ezza-junior-2207,Yes,,"Medan , Indonesia",18007,76,448
569,We Are Going Up Podcast,https://www.soundcloud.com/wagupodcast,Not yet,,London,157714,6,7
60,Lucky Shivers // Nicholas Stevenson,https://www.soundcloud.com/nicholas-stevenson,Not yet,Lucky Shivers,London,506623,180,5
678,FrankSkinner,https://www.soundcloud.com/frankskinner,Not yet,Absolute Radio,"London, United Kingdom",287036,0,2
466,E SENS,https://www.soundcloud.com/esensofficial,Not yet,,,68852,10,14
1315,7clouds,https://www.soundcloud.com/7cloudsmusic,Not yet,,,17421,1627,153
1201,5DLO$,https://www.soundcloud.com/5dlos,Not yet,5D Lo$,,15693,2,145
600,Yoga Tribe,https://www.soundcloud.com/yogatribe,Not yet,,,66,0,3041
355,Hotfingers Records,https://www.soundcloud.com/hotfingersrecords,Not yet,,Italy,11487,12,434
181,Keystone Sports Network,https://www.soundcloud.com/keystone-sports-network,Not yet,,,834,3,4496
484,Berlin Community Radio,https://www.soundcloud.com/berlincommunityradio,Not yet,,"Berlin, Germany",24547,288,1
991,Urania Cremene,https://www.soundcloud.com/uraniacremene,Not yet,Urania Cremene,"Bucuresti, Romania",1457,0,0
1109,3000 BLOG,https://www.soundcloud.com/3000blog,Yes,,,40130,1996,291
810,Remote Patrol,https://www.soundcloud.com/remotepatrol,Not yet,Remote Patrol,"Haworth, United Kingdom",420568,13,35
1202,5G4B,https://www.soundcloud.com/5g4b,Not yet,Ohm Owens & Malicious Mella D,"Derm NC, United States",2630,645,79
385,MadilynBaileyOfficial,https://www.soundcloud.com/madilyn-bailey-official_1457539153257,Not yet,Madilyn  Bailey,"Boyceville, United States",154840,0,25
1161,4NDY 🐭,https://www.soundcloud.com/dj4ndyyy,Yes,EL CULP4BLE,"Barranquilla, Colombia",25930,443,49
1054,2 Drink Minimum,https://www.soundcloud.com/mikewardca,Not yet,Mike Ward & Pantelis,"Montreal, Canada",229227,1,219
1238,94.3 The Game,https://www.soundcloud.com/943thegame,Not yet,,,605,4,3
404,Governo de São Paulo,https://www.soundcloud.com/governodesaopaulo,Not yet,Governo de São Paulo,"São Paulo, Brazil",674,0,211
333,harlandwilliams,https://www.soundcloud.com/harlandwilliams,Yes,Harland Williams,"Los Angeles, United States",31690,0,2477
1222,96.5 WKLH,https://www.soundcloud.com/96-5-wklh,Not yet,,"Milwaukee, United States",385,0,5877
1098,303lovers Official,https://www.soundcloud.com/303lovers,Yes,303lovers,Italy,31954,3,601
1159,47SOUL | السبعة و أربعين,https://www.soundcloud.com/47soul,Yes,47SOUL,,37897,48,33
312,Osher Shalom Jewish Music,https://www.soundcloud.com/oshershalom,Not yet,Iluminando la vida con alabanzas,"Jerusalem, Israel",1022,27,1739
1220,97.1 The Fan,https://www.soundcloud.com/97-1-the-fan,Not yet,,,1485,4,10
360,magpie303,https://www.soundcloud.com/magpie303,Not yet,,"Donegal, Ireland",13772,274,8475
749,Dream Sound Media Promo,https://www.soundcloud.com/dsm973promo,Not yet,Dream Sound Media Promo,"Kourou, Toulouse, France",7874,52,3386
994,Under The Scales,https://www.soundcloud.com/underthescales,Not yet,,,1212,2,3
383,M. i. G. - music Germany,https://www.soundcloud.com/m-i-g-music-germany,Not yet,,"Hannover, Germany",693,2,3569
1321,7evenrecordings,https://www.soundcloud.com/7evenrecordings,Not yet,7even Recordings,"東京 Tokyo, Japan",5251,12,31
1321,7evenrecordings,https://www.soundcloud.com/7evenrecordings,Not yet,7even Recordings,"東京 Tokyo, Japan",5251,12,31
584,YaleUniversity,https://www.soundcloud.com/yaleuniversity,Not yet,Yale University,"New Haven, United States",618681,0,1851
836,Zoomdici.fr,https://www.soundcloud.com/zoomdici,Not yet,Zoomdici.fr,"Le Puy-en-Velay Saint Etienne, France",172,2,115
689,festivalandes,https://www.soundcloud.com/festivalandes,Not yet,,,449,0,46
399,"Good Job, Brain!",https://www.soundcloud.com/goodjobbrain,Not yet,,"San Francisco, United States",954031,0,3
836,Zoomdici.fr,https://www.soundcloud.com/zoomdici,Not yet,Zoomdici.fr,"Le Puy-en-Velay Saint Etienne, France",172,2,115
126,ali,https://www.soundcloud.com/alithegreatxo,Yes,,,2655183,0,37
21,Jonas Kopp,https://www.soundcloud.com/jonas-kopp,Yes,Jonas Kopp,"Buenos Aires, Argentina",26771,42,157
1091,2DEEP,https://www.soundcloud.com/2-deep,Not yet,,Los Angeles,17135,1229,70
1131,3Djs,https://www.soundcloud.com/user-783784300-14396279,Not yet,,,38,10,780
445,EKALI,https://www.soundcloud.com/ekalimusic,Yes,,"Vancouver, Canada",211351,449,76
1238,94.3 The Game,https://www.soundcloud.com/943thegame,Not yet,,,605,4,3
1114,3qtr,https://www.soundcloud.com/3qtr,Not yet,Three Quarter,"Venice, CA, United States",45732,13,0
412,Giani Sher Singh Ji Buddha Dal (Ambala),https://www.soundcloud.com/gianishersinghjiambala,Not yet,,"Seattle, United States",5980,0,1932
244,Intelligence Squared,https://www.soundcloud.com/intelligence2,Not yet,Intelligence Squared,London,1295669,2,1
1004,user224184187,https://www.soundcloud.com/user224184187,Not yet,,,2,37,0
909,Visi,https://www.soundcloud.com/visi-7,Not yet,,,18,0,0
674,Fedecámaras Radio,https://www.soundcloud.com/user-813591196,Not yet,,,530,6,12107
126,ali,https://www.soundcloud.com/alithegreatxo,Yes,,,2655183,0,37
713,070 Shake,https://www.soundcloud.com/user_07049085019,Not yet,Glitter | Sunday Night | Honey |  Trust Nobody | Phi |,Ralphy Rivers | Hack & Tree,2746,18,0
128,Atomic [UK],https://www.soundcloud.com/atomicdubstep,Not yet,Ben Fadero,,88356,108,30
421,gamequotes,https://www.soundcloud.com/gamequotes,Not yet,,,261,0,678
540,Payung teduh Official,https://www.soundcloud.com/payung-teduh-official,Not yet,Payung Teduh,"Jakarta, Indonesia",114214,3,15
1228,9lokknine,https://www.soundcloud.com/glock-nine,Yes,9lokknine,"Orlando, United States",207521,1,142
777,Daniel Barenboim,https://www.soundcloud.com/danielbarenboim,Not yet,Daniel Barenboim,"Berlin, Germany",1918,0,2689
1056,2 Chainz,https://www.soundcloud.com/2chainz,Yes,2 Chainz,Atlanta,272042,19,424
445,EKALI,https://www.soundcloud.com/ekalimusic,Yes,,"Vancouver, Canada",211351,449,76
812,Radio Vesti,https://www.soundcloud.com/radio-vesti,Not yet,Radio Vesti,"Kiev, Ukraine",885,0,5003
1364,8D TUNES,https://www.soundcloud.com/8dtunesofficial,Yes,,,21518,26,53
185,KompaDirek,https://www.soundcloud.com/kompdirek,Not yet,LAIBHEN,"LAKOU, BROOKLYN",3262,42,14
602,YEBIT 예빛,https://www.soundcloud.com/yebit,Not yet,,,67810,32,43
357,MacmillanAudio,https://www.soundcloud.com/macaudio-2,Not yet,,"New York, United States",952243,17,3473
1094,3LAU,https://www.soundcloud.com/3lau,Yes,▽,,445905,384,142
363,MegaboomRadio,https://www.soundcloud.com/megaboomradio,Not yet,Megaboom!! Radio,"Los Angeles, United States",87702,2,7
1199,50:HERTZ,https://www.soundcloud.com/50hertz-radioshow,Not yet,50:HERTZ Community,Netherlands,3224,390,295
352,Huynh Christian Timothy,https://www.soundcloud.com/huynh-christian-timothy,Not yet,Christian Timothy & Priscilla Huynh,United States,348,0,2466
642,SiriusXM Sports,https://www.soundcloud.com/siriusxmsports,Not yet,SiriusXM Sports,"Washington DC & NYC, United States",3139,17,10885
968,Xenology,https://www.soundcloud.com/xenologymusic,Yes,Alien van de Beatz,Marte,23840,331,109
722,0WAVE,https://www.soundcloud.com/0wave,Not yet,0 WAVE,,4202,0,27
504,Blend Mishkin,https://www.soundcloud.com/cast-a-blast,Not yet,,"Athens, Greece",512093,733,8
348,HNA,https://www.soundcloud.com/radio-hna,Not yet,,"Kassel, Germany",166,40,2911
53,Litt Shitt,https://www.soundcloud.com/littshitt,Not yet,0,0,722789,288,0
162,Actualidad,https://www.soundcloud.com/user-135152568,Not yet,,,77,0,1
914,VOAKhmer,https://www.soundcloud.com/voakhmer,Not yet,,"Phnom Penh, Cambodia",1812,1,3
891,Third Coast Festival,https://www.soundcloud.com/thirdcoast,Not yet,,Chicago,134806,77,2
1368,8xm,https://www.soundcloud.com/8xm,Not yet,8XM PAKISTAN -  PLAY LIST,Pakistan,23279,0,8
930,Vakula,https://www.soundcloud.com/vakula,Yes,,,30671,0,111
1005,user248910875,https://www.soundcloud.com/user248910875,Not yet,,,10,0,0
1295,700 ESPN,https://www.soundcloud.com/700-espn,Not yet,,"Spokane, United States",597,0,3309
610,You Need A Budget (YNAB),https://www.soundcloud.com/iynab,Not yet,,,2943,0,642
376,Major Dr Pravin Prathip J,https://www.soundcloud.com/pravin-prathip-j,Not yet,Pravin J,"chennai, India",44,18,2
79,LFM Radio,https://www.soundcloud.com/user-729602322,Not yet,,,260,0,2681
600,Yoga Tribe,https://www.soundcloud.com/yogatribe,Not yet,,,66,0,3041
761,djmixes,https://www.soundcloud.com/djmixes,Not yet,,"London, UK.",21396,1,1
627,SentricMusic,https://www.soundcloud.com/sentricmusic,Not yet,Simon Pursehouse,"Liverpool, United Kingdom",4488,229,0
177,K1971,https://www.soundcloud.com/k1971,Not yet,K1971 label management,"Berlin, Germany",12396,1256,106
982,Ubiktune,https://www.soundcloud.com/ubiktune,Yes,,,8771,68,398
559,WSWitness,https://www.soundcloud.com/wswitness,Not yet,World Service Witness,London,344967,194,19
1353,8Ball305,https://www.soundcloud.com/8ball_305,Not yet,Fat Jesu$,Carol City,9300,4,729
61,Left Handed Radio,https://www.soundcloud.com/lefthandedradio,Not yet,,"New York, United States",51359,3,1
232,Nur ul Ilm Academy,https://www.soundcloud.com/nurulilmacademy,Not yet,,,588,0,1139
752,DJ LC do Martins,https://www.soundcloud.com/djlcdomartins,Yes,,"Rio de Janeiro, Brazil",99043,23,682
902,Vieka,https://www.soundcloud.com/vieka,Not yet,Vieka Plays,England,769457,145,59
